file,x1,y1,x2,y2,x3,y3,x4,y4,court_class
m-901-00280000.jpg,-594.819,320.585,268,122,6.997,379.926,658,146,0
m-901-00281000.jpg,-432.81,339.198,418,144,168,400,819,171,0
m-901-00282000.jpg,-320.7166465,371.5248617,507.1836783,174.6467031,246.9930548,438.7771275,928.4940982,202.1035758,0
m-901-00283000.jpg,-339.46,401.444,533,198,266,472,969,227,0
m-901-00284000.jpg,-421.978,412.753,464,206,199,478,890,234,0
m-901-00286000.jpg,-502.021,421.14,352,220,93.997,479.025,756,246,0
m-901-00287000.jpg,-737.487,442.439,219,220,-47.651,483.418,622,244,0
m-901-00288000.jpg,-1041.654,472.764,17,227,-266.132,504.11,440,248,0
m-901-00445000.jpg,-1008.044,561.998,102,303,-200.434,592.079,528,324,0
m-901-00456000.jpg,-992.219,557.513,19,308,-268.87,598.764,472,330,0
m-901-00469000.jpg,-732.159,539.818,230,303,-55.866,600.742,698,329,0
m-901-00470000.jpg,-575.093,548.169,553,288,208,640,1109,328,0
m-901-00471000.jpg,-526.1150858,556.907656,702.7265161,274.641407,298.1281172,667.7238255,1334.959935,321.2663604,0
m-901-00472000.jpg,-703.6884608,558.3828116,538.609022,266.5639406,134.750681,663.3935888,1166.983452,309.6139277,0
m-901-00474000.jpg,-1134.384246,569.7036525,118.9724705,269.48263,-265.4288706,655.5966791,717.2168112,303.2825326,0
m-901-00481000.jpg,-909.267,477.115,187,220,-108.887,513.515,638,246,0
m-901-00483000.jpg,-920.5116888,469.8256695,50.44572514,230.7088849,-233.9935017,520.8412898,496.1928266,252.1880219,0
m-901-00512000.jpg,-181.043,538.242,820,312,496,636,1353.852,355.272,0
m-901-00513000.jpg,-316.564,573.91,801,319,442,680,1389.635,365.86,0
m-901-01114000.jpg,-334.127,291.632,583,85,304,371,1043,117,0
m-901-01275000.jpg,-471.0050362,356.1704173,477.4657264,133.692737,184.7635248,427.9783888,966.7129269,161.3679627,0
m-901-01276000.jpg,-358.384,331.474,579,119,295,410,1050,151,0
m-901-01278000.jpg,-454.438,302.433,496,87,212,375,952,118,0
m-901-01280000.jpg,-202.416,290.969,656,97,389,367,1096,128,0
m-901-01287000.jpg,-262.079,300.204,616,103,346,376,1063,133,0
m-901-01315000.jpg,-977.458,619.153,605,270,135.337,731.899,1334.89,328.175,0
m-901-01318000.jpg,-1460.499,609.308,136,240,-317.202,683.714,818,282,0
m-901-01503000.jpg,-494.588,414.949,455,195,172,483,904,225,0
m-901-01504000.jpg,-427.689,442.538,559,215,256,524,1057,249,0
m-901-01505000.jpg,-348.874,438.674,618,217,316,521,1110,252,0
m-901-01506000.jpg,-439.419,461.885,588,224,266,550,1115,261,0
m-901-01507000.jpg,-688.049,490.68,460,226,109,581,1006.75,265.505,0
m-901-01509000.jpg,-308.415,515.36,828,258,466,625,1439.408,305.315,0
m-901-01510000.jpg,-359.654,532.059,882,253,485,648,1511.179,305.94,0
m-901-01556000.jpg,104,512,976,322,687,601,1448.092,362.617,0
